UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
CAgrMZ2;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,,Phanerozoic Mesozoic  Jurassic   Middle-Jurassic    ,Middle-Jurassic,65.5,175.6,Relative,Radiometric emplacement ages (U-Pb) range from about 80 to 168 Ma.  Most ages are 89 to 125 Ma
CAgrMZ3;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Paleozoic,Permian,Lopingian,,Phanerozoic Paleozoic  Permian   Lopingian    ,Lopingian,1.81,260.4,Relative,Most radiometric emplacement ages (U-Pb) range from about 70 to 250 Ma.  Relatively few ages are greater than 220 Ma. Unit includes a few plutons of possible Tertiary age in Death Valley area and one dated as Permian in southern Sierra Nevada
CAgrMZ4;0,,,,,,,,,,,,,,,364,400,Absolute,U-Pb zircon ages
CAgrMZ5;0,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Early -Cretaceous     ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,Majority of rocks are Jurassic
CAgrMZ6;0,Phanerozoic,Paleozoic,Permian,,,Phanerozoic Paleozoic  Permian         ,Permian,Phanerozoic,Paleozoic,Permian,,,Phanerozoic Paleozoic  Permian       ,Permian,251,299,Relative,Inferred same age as Pit River stock (grPZ1)
CAgrpCA?;0,,,,,,,,,,,,,,,11.6,11.6,Absolute,U-Pb zircon
CAgrpCA1;0,,,,,,,,,,,,,,,18,1680,Absolute,"U-Pb dates indicate Early Proterozoic, Middle Proterozoic, Triassic, Jurassic, Cretaceous, and Miocene ages of emplacement"
CAgrpCA2;0,,,,,,,,,,,,,,,1220,1220,Absolute,U-Pb zircon
CAgrpCA3;0,,,,,,,,,,,,,,,208,208,Absolute,U-Pb zircon; discordant
CAgrpCA4;0,,,,,,,,,,,,,,,11.6,11.6,Absolute,U-Pb zircon
CAgrPZ1;0,,,,,,,,,,,,,,,261,261,Absolute,U-Pb zircon from quartz diorite
CAgrPZ2;0,,,,,,,,,,,,,,,218,218,Absolute,U-Pb zircon from hornblende quartz monzodiorite
CAJ?;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,145.5,199.6,Relative,No age data available; age assignment is questionable
CAJ1;0,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic    Late-Jurassic     ,Late-Jurassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,145.5,251,Relative,Age based on marine fossils
CAJ2;0,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Early -Cretaceous     ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic   Late-Jurassic    ,Late-Jurassic,65.5,161.2,Relative,Age based on marine fossils
CAJ3;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,145.5,199.6,Relative,Unit is associated with volcanic rocks with U-Pb ages of about 170 Ma
CAJ4;0,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic    Late-Jurassic     ,Late-Jurassic,Phanerozoic,Paleozoic,,,,Phanerozoic Paleozoic         ,Paleozoic,145.5,542,Relative,Rocks contain marine fossils of Middle to Late Jurassic age.  Rb-Sr isotopic data suggest some rocks could be as old as Paleozoic 
CAJ5;0,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic    Late-Jurassic     ,Late-Jurassic,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,145.5,416,Relative,Age range based on marine fossils.  Most rocks are Jurassic but unit contains Paleozoic rocks as old as Devonian near Lake Tahoe
CAJ6;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,199.6,488.3,Relative,Rocks are unfossilifeorous.  Age based on local stratigraphic and structural relations and on regional correlations
CAK?1;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,Bathonian,Phanerozoic Mesozoic  Jurassic   Middle-Jurassic    Bathonian,Bathonian,65.5,167.7,Relative,"Age based on fossil wood in upper part of McCoy Mountains Formation, isotopic age of underlying Jurassic volcanic rocks, and isotopic age of Late Cretaceous plutonic rocks that intrude McCoy Mountains Formation"
CAK?2;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    ,Late-Cretaceous,5.332,99.6,Relative,Unfossiliferous.  Unit overlies Late Cretaceous (90-105 Ma) granitic rocks and underlies Miocene (18 Ma) volcanic rocks
CAK1;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    ,Cretaceous,65.5,145.5,Relative,Age based on marine fossils
CAK2;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,145.5,251,Relative,Unfossiliferous; age based on regional correlation
CAK3;0,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,Albian,Phanerozoic Mesozoic  Cretaceous    Early -Cretaceous     Albian,Albian,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,,Phanerozoic Mesozoic  Jurassic   Middle-Jurassic    ,Middle-Jurassic,99.6,175.6,Relative,Minimum age based on U-Pb zircon from ash-flow tuffs.  Lowermost part of unit undated
CAKJf1;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,"Age based primarily on radiolarians in chert, marine megafossils in mudstone and graywacke, and foraminifera in pelagic limestone"
CAKJf2;0,,,,,,,,,,,,,,,95,112,Absolute,"K-Ar, U-Pb ages of metamorphism "
CAKJfm;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,"Age based primarily on radiolarians in chert, marine megafossils in mudstone and graywacke, and foraminifera in pelagic limestone"
CAKJfs;0,,,,,,,,,,,,,,,110,143,Absolute,Whole-rock K-Ar and Rb-Sr metamorphic ages.  Unit is largely unfossiliferous
CAKl;0,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,Aptian,Phanerozoic Mesozoic  Cretaceous    Early -Cretaceous     Aptian,Aptian,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,Berriasian,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    Berriasian,Berriasian,112,145.5,Relative,Age based on marine fossils
CAKl?;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous       ,Cretaceous,65.5,145.5,Relative,Unfossiliferous; age questionable
CAKu?:,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    ,Cretaceous,65.5,145.5,Relative,Contains Early Cretaceous fossils near base
CAKu-PE;0,Phanerozoic,Cenozoic,Tertiary,Paleocene,,Phanerozoic Cenozoic  Tertiary    Paleocene     ,Paleocene,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    ,Late-Cretaceous,55.8,99.6,Relative,"Age based on marine megafossils, foraminifera, and pollen.  Unit is mostly Late Cretaceous"
CAKu1;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,Maastrichtian,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     Maastrichtian,Maastrichtian,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,Cenomanian,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    Cenomanian,Cenomanian,65.5,99.6,Relative,Age based on marine fossils
CAKu2;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,Maastrichtian,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     Maastrichtian,Maastrichtian,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,Albian,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    Albian,Albian,65.5,112,Relative,Age based on marine fossils
CAls;0,Phanerozoic,Mesozoic,,,,Phanerozoic Mesozoic           ,Mesozoic,Phanerozoic,Paleozoic,,,,Phanerozoic Paleozoic         ,Paleozoic,65.5,542,Relative,Most outcrops are undated.  Some contain marine fossils of Paleozoic or Mesozoic age
CAm;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Proterozoic,Paleoproterozoic,,,,Proterozoic Paleoproterozoic         ,Paleoproterozoic,65.5,2500,Relative,Most rocks in unit are undated; ages are largely inferred from local geologic relations and from regional lithostratigraphic correlations
CAMI;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,Phanerozoic Cenozoic  Tertiary    Pliocene     ,Pliocene,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary   Oligocene    ,Oligocene,1.81,33.9,Relative,Age based on marine fossils
CAMI?;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,Phanerozoic Cenozoic  Tertiary    Pliocene     ,Pliocene,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary   Miocene    ,Miocene,1.81,23.03,Relative,"Originally interpreted as Pliocene(?), later as Miocene(?) based on lithostratigraphic correlation"
CAMI+KJfs;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous       ,Cretaceous,5.332,145.5,Relative,Ages of sedimentary rocks in sequence inferred from regional lithostratigraphic correlation; Miocene age of intrusive rocks based on continuity with pluton dated by K-Ar
CAMIc;0,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,Phanerozoic Cenozoic  Quaternary    Pleistocene     ,Pleistocene,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary   Oligocene    ,Oligocene,0.012,33.9,Relative,"Age based on stratigraphic position, vertebrate fossils in some units, and radiometric dating of associated volcanic rocks"
CAmv1;0,Phanerozoic,Paleozoic,Permian,,,Phanerozoic Paleozoic  Permian         ,Permian,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,251,488.3,Relative,Metavolcanic rocks not dated directly but considered part of Ordovician Kings River ophiolite and Pennsylvanian-Permian Kings-Kaweah ophiolite melange
CAmv2;0,Phanerozoic,Mesozoic,,,,Phanerozoic Mesozoic           ,Mesozoic,Phanerozoic,Paleozoic,,,,Phanerozoic Paleozoic         ,Paleozoic,65.5,542,Relative,Mostly undated.  Ages inferred from local geologic relations and regional lithostratigraphic correlations
CAMZv1;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,Greenstones are associated with radiolarian chert ranging in age from Jurassic to Cretaceous.  Metabasalt schists commonly have radiometric metamorphic ages of Late Jurassic to Early Cretaceous
CAMZv2;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,145.5,199.6,Relative,Contains rare Jurassic fossils.  Ages of most rocks in unit inferred from close association with Jurassic sedimentary rocks.  Could include some Triassic rocks
CAMZv3;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,65.5,251,Relative,U-Pb ages range from about 230 to 100 Ma.  Most ages are about 170 to 160 Ma.  Some volcanic sequences are interlayered with fossiliferous strata containing Triassic to Jurassic marine fossils
CAMZv4;0,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Early -Cretaceous     ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic   Late-Jurassic    ,Late-Jurassic,65.5,161.2,Relative,Age based on sparse marine fossils and radiometric dates.  Unit overlies Triassic-Jurassic Bedford Canyon Fm.
CAMZv5;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Paleozoic,Permian,Lopingian,,Phanerozoic Paleozoic  Permian   Lopingian    ,Lopingian,145.5,260.4,Relative,Unit is mostly Jurassic based on local occurrences of marine fossils.  Oldest formation in unit (Bully Hill Rhyolite) is latest Permian or Triassic in age based on stratigraphic position relative to underlying and overlying fossiliferous rocks
CAOG;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary   Eocene    ,Eocene,5.332,55.8,Relative,Age based on marine fossils
CAOGc1;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary   Oligocene    ,Oligocene,5.332,33.9,Relative,Age based on fossil plants and palynomorphs
CAOGc1?;0,Phanerozoic,Cenozoic,Quaternary,Pleistocene,,Phanerozoic Cenozoic  Quaternary    Pleistocene     ,Pleistocene,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary   Oligocene    ,Oligocene,0.012,33.9,Relative,Undated; probably Pliocene to Pleistocene based on lithologic characteristics
CAOGc2;0,Phanerozoic,Cenozoic,Tertiary,Early-Miocene,,Phanerozoic Cenozoic  Tertiary    Early-Miocene     ,Early-Miocene,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary   Middle-Eocene    ,Middle-Eocene,15.97,48.6,Relative,"Age based on stratigraphic position, vertebrate fossils in some units, and radiometric dating of associated volcanic rocks"
CAOGc2?;0,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary    Oligocene     ,Oligocene,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous       ,Cretaceous,23.03,145.5,Relative,"Undated.  Has been mapped as Cretaceous McCoy Mountains Formation, but more more recently has been mapped as Oligocene conglomerate/breccia "
CAP1;0,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic         ,Triassic,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,199.6,318.1,Relative,Age based on marine fossils
CAP2;0,Phanerozoic,Mesozoic,,,,Phanerozoic Mesozoic           ,Mesozoic,Phanerozoic,Paleozoic,,,,Phanerozoic Paleozoic         ,Paleozoic,65.5,542,Relative,"No age data are available.  Unit is composed of unfossiliferous, metamorphosed rocks.  Original assignment of a Permian(?) age was based on tentative regional correlations with rocks of known Permian age"
CAP3;0,Phanerozoic,Paleozoic,Permian,Lopingian,,Phanerozoic Paleozoic  Permian    Lopingian     ,Lopingian,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian   Cisuralian    ,Cisuralian,251,299,Relative,Age based on marine fossils
CAP4;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian   Cisuralian    ,Cisuralian,270.6,299,Relative,Age based on marine fossils
CApCA1;0,Phanerozoic,Mesozoic,,,,Phanerozoic Mesozoic           ,Mesozoic,Proterozoic,Paleoproterozoic,,,,Proterozoic Paleoproterozoic         ,Paleoproterozoic,65.5,2500,Relative,Ages based primarily on regional lithostratigraphic correlations
CApCA2;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Proterozoic,Paleoproterozoic,,,,Proterozoic Paleoproterozoic         ,Paleoproterozoic,5.332,2500,Relative,Ages based on scattered isotopic dates of various types and on regional lithologic correlations
CApCAc;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Proterozoic,Paleoproterozoic,,,,Proterozoic Paleoproterozoic         ,Paleoproterozoic,5.332,2500,Relative,Ages based on scattered isotopic dates of various types and on regional lithologic correlations
CAPN1;0,Phanerozoic,Cenozoic,Tertiary,Paleocene,,Phanerozoic Cenozoic  Tertiary    Paleocene     ,Paleocene,Phanerozoic,Cenozoic,Tertiary,Paleocene,,Phanerozoic Cenozoic  Tertiary   Paleocene    ,Paleocene,55.8,65.5,Relative,Age based on marine fossils
CAPN2;0,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary    Late-Eocene     ,Late-Eocene,Phanerozoic,Cenozoic,Tertiary,Paleocene,,Phanerozoic Cenozoic  Tertiary   Paleocene    ,Paleocene,33.9,65.5,Relative,"Age based on microfossils (dinoflagellates, spores, and pollen)"
CAPN3;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    ,Late-Cretaceous,33.9,99.6,Relative,Unit is poorly dated.  Parts of unit could be as old as Late Cretaceous and as young as Eocene
