CAgr-m;0,incidental,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes quartzite, schist, and carbonate rocks"
CAgr-m;0,incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,
CAgr-m;0,major,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,Pluton,"Includes quartz monzonite, granodiorite, quartz diorite, tonalite, diorite, and gabbro; commonly gneissic"
CAgr-m;0,major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Includes both orthogneiss and paragneiss
CAgr1;0,major,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,Pluton,Primarily monzogranite and diorite  
CAgr2;0,major,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,Pluton,Intrusive complexes and plutons ranging from granite to gabbro
CAgr3;0,major,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,Pluton,"Monzonite, monzogranite, monzodiorite, granodiorite, diorite "
CAgrCZ?;0,major,Igneous,Plutonic,Granitic,Granite,Monzogranite,Igneous     Plutonic          Granitic               Granite                    Monzogranite,Monzogranite,Pluton,Contains muscovite
CAgrCZ1;0,incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-latite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-latite                    ,Hypabyssal-latite,Pluton,
CAgrCZ1;0,incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Aplite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Aplite,Aplite,Dike or sill,
CAgrCZ1;0,major,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton,Generally porphyritic
CAgrCZ1;0,major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,Generally porphyritic.  Some described as hypabyssal
CAgrCZ1;0,minor,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,Pluton,
CAgrCZ2;0,major,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,Porphyritic hornblende quartz diorite
CAgrMZ?;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,apparently part of Bear Mtn complex
CAgrMZ1;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
CAgrMZ1;0,Incidental,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,
CAgrMZ1;0,Minor,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton,
CAgrMZ1;0,Major,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton,
CAgrMZ1;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,
CAgrMZ1;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
CAgrMZ1;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Alaskite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Alaskite,Alaskite,Dike or sill,
CAgrMZ2;0,Incidental,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,
CAgrMZ2;0,Major,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton
CAgrMZ2;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,Dike or sill
CAgrMZ2;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton
CAgrMZ2;0,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton
CAgrMZ2;0,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton
CAgrMZ3;0,Minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton
CAgrMZ3;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton
CAgrMZ3;0,Minor,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton
CAgrMZ3;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton
CAgrMZ3;0,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Syenitic,Quartz-syenite,,Igneous     Plutonic          Syenitic               Quartz-syenite                    ,Quartz-syenite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Dioritic,Quartz-monzodiorite,,Igneous     Plutonic          Dioritic               Quartz-monzodiorite                    ,Quartz-monzodiorite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Dioritic,Monzodiorite,,Igneous     Plutonic          Dioritic               Monzodiorite                    ,Monzodiorite,Pluton
CAgrMZ3;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,Dike or sill
CAgrMZ3;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Alaskite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Alaskite,Alaskite,Dike or sill
CAgrMZ3;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Aplite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Aplite,Aplite,Dike or sill
CAgrMZ4;0,Minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton
CAgrMZ4;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton
CAgrMZ4;0,Incidental,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton
CAgrMZ4;0,Major,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,Pluton
CAgrMZ5;0,Minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton
CAgrMZ5;0,Incidental,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton
CAgrMZ5;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton
CAgrMZ5;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton
CAgrMZ5;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton
CAgrMZ5;0,Minor,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton
CAgrMZ5;0,Incidental,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,Pluton
CAgrMZ5;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,Pluton
CAgrMZ5;0,Incidental,Igneous,Plutonic,Dioritic,Monzodiorite,,Igneous     Plutonic          Dioritic               Monzodiorite                    ,Monzodiorite,Pluton,
CAgrMZ5;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Aplite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Aplite,Aplite,Dike or sill,
CAgrMZ5;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,Dike or sill,
CAgrMZ6;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
CAgrMZ6;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,albite-bearing
CAgrpCA?;0,major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
CAgrpCA1;0,incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
CAgrpCA1;0,incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
CAgrpCA1;0,incidental,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,Pluton,
CAgrpCA1;0,incidental,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,Pluton,
CAgrpCA1;0,major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,
CAgrpCA1;0,minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
CAgrpCA1;0,minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
CAgrpCA2;0,major,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,Pluton,
CAgrpCA2;0,major,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
CAgrpCA2;0,minor,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,Pluton,
CAgrpCA3;0,major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,
CAgrpCA4;0,major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
CAgrPZ1;0,major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
CAgrPZ1;0,minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,albite granite
CAgrPZ1;0,minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,albite-bearing
CAgrPZ1;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
CAgrPZ2;0,major,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton,
CAgrPZ2;0,minor,Igneous,Plutonic,Dioritic,Quartz-monzodiorite,,Igneous     Plutonic          Dioritic               Quartz-monzodiorite                    ,Quartz-monzodiorite,Pluton,
CAgrPZ2;0,minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
CAgrPZ2;0,minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,
CAgrPZ2;0,minor,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,Pluton,
CAgrPZ2;0,minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
CAJ?;0,major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Clayey siltstone
CAJ1;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAJ1;0,incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Pyroclastic,
CAJ1;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,Basaltic pillow lava
CAJ1;0,major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAJ1;0,major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,Variably metamorphosed
CAJ1;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAJ1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAJ2;0,incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
CAJ2;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,Classified as shale in some references
CAJ2;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Generally rich in volcanic rock fragments; low in quartz.  In lenticular beds
CAJ2;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,In lenticular beds
CAJ3;0,incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
CAJ3;0,incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff",
CAJ3;0,major,Sedimentary,Clastic,Sandstone,Arenite,,Sedimentary     Clastic          Sandstone               Arenite                    ,Arenite,Bed,Eolian quartz arenite
CAJ3;0,major,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Indurated quartz arenite
CAJ4;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Generally metamorphosed
CAJ4;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Commonly metamorphosed
CAJ4;0,incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Commonly derived from impure quartzite
CAJ4;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,"Thin lenses, possibly metamorphosed sills"
